INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 0', 'MODELPHUONGTIENTAISAI0', 'SERIPHUONGTIENTAISAN0', '2010-1-1', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','1', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1966', 'MODELPHUONGTIENTAISAI1966', 'SERIPHUONGTIENTAISAN1966', '2016-11-7', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','12', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1967', 'MODELPHUONGTIENTAISAI1967', 'SERIPHUONGTIENTAISAN1967', '2017-12-8', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','13', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1968', 'MODELPHUONGTIENTAISAI1968', 'SERIPHUONGTIENTAISAN1968', '2018-1-9', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','14', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1969', 'MODELPHUONGTIENTAISAI1969', 'SERIPHUONGTIENTAISAN1969', '2019-2-10', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','15', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1970', 'MODELPHUONGTIENTAISAI1970', 'SERIPHUONGTIENTAISAN1970', '2010-3-11', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','16', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1971', 'MODELPHUONGTIENTAISAI1971', 'SERIPHUONGTIENTAISAN1971', '2011-4-12', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','17', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1972', 'MODELPHUONGTIENTAISAI1972', 'SERIPHUONGTIENTAISAN1972', '2012-5-13', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','1', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1973', 'MODELPHUONGTIENTAISAI1973', 'SERIPHUONGTIENTAISAN1973', '2013-6-14', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','2', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1974', 'MODELPHUONGTIENTAISAI1974', 'SERIPHUONGTIENTAISAN1974', '2014-7-15', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','3', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1975', 'MODELPHUONGTIENTAISAI1975', 'SERIPHUONGTIENTAISAN1975', '2015-8-16', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','4', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1976', 'MODELPHUONGTIENTAISAI1976', 'SERIPHUONGTIENTAISAN1976', '2016-9-17', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','5', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1977', 'MODELPHUONGTIENTAISAI1977', 'SERIPHUONGTIENTAISAN1977', '2017-10-18', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','6', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1978', 'MODELPHUONGTIENTAISAI1978', 'SERIPHUONGTIENTAISAN1978', '2018-11-19', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','7', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1979', 'MODELPHUONGTIENTAISAI1979', 'SERIPHUONGTIENTAISAN1979', '2019-12-20', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','8', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1980', 'MODELPHUONGTIENTAISAI1980', 'SERIPHUONGTIENTAISAN1980', '2010-1-21', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','9', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1981', 'MODELPHUONGTIENTAISAI1981', 'SERIPHUONGTIENTAISAN1981', '2011-2-22', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','10', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1982', 'MODELPHUONGTIENTAISAI1982', 'SERIPHUONGTIENTAISAN1982', '2012-3-23', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','11', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1983', 'MODELPHUONGTIENTAISAI1983', 'SERIPHUONGTIENTAISAN1983', '2013-4-24', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','12', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1984', 'MODELPHUONGTIENTAISAI1984', 'SERIPHUONGTIENTAISAN1984', '2014-5-25', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','13', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1985', 'MODELPHUONGTIENTAISAI1985', 'SERIPHUONGTIENTAISAN1985', '2015-6-26', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','14', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1986', 'MODELPHUONGTIENTAISAI1986', 'SERIPHUONGTIENTAISAN1986', '2016-7-27', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','15', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1987', 'MODELPHUONGTIENTAISAI1987', 'SERIPHUONGTIENTAISAN1987', '2017-8-28', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','16', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1988', 'MODELPHUONGTIENTAISAI1988', 'SERIPHUONGTIENTAISAN1988', '2018-9-1', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','17', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1989', 'MODELPHUONGTIENTAISAI1989', 'SERIPHUONGTIENTAISAN1989', '2019-10-2', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','1', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1990', 'MODELPHUONGTIENTAISAI1990', 'SERIPHUONGTIENTAISAN1990', '2010-11-3', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','2', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1991', 'MODELPHUONGTIENTAISAI1991', 'SERIPHUONGTIENTAISAN1991', '2011-12-4', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','3', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1992', 'MODELPHUONGTIENTAISAI1992', 'SERIPHUONGTIENTAISAN1992', '2012-1-5', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','4', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1993', 'MODELPHUONGTIENTAISAI1993', 'SERIPHUONGTIENTAISAN1993', '2013-2-6', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','5', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1994', 'MODELPHUONGTIENTAISAI1994', 'SERIPHUONGTIENTAISAN1994', '2014-3-7', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','6', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1995', 'MODELPHUONGTIENTAISAI1995', 'SERIPHUONGTIENTAISAN1995', '2015-4-8', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','7', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1996', 'MODELPHUONGTIENTAISAI1996', 'SERIPHUONGTIENTAISAN1996', '2016-5-9', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','8', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1997', 'MODELPHUONGTIENTAISAI1997', 'SERIPHUONGTIENTAISAN1997', '2017-6-10', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','9', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1998', 'MODELPHUONGTIENTAISAI1998', 'SERIPHUONGTIENTAISAN1998', '2018-7-11', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','10', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 1999', 'MODELPHUONGTIENTAISAI1999', 'SERIPHUONGTIENTAISAN1999', '2019-8-12', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','11', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2000', 'MODELPHUONGTIENTAISAI2000', 'SERIPHUONGTIENTAISAN2000', '2010-9-13', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','12', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2001', 'MODELPHUONGTIENTAISAI2001', 'SERIPHUONGTIENTAISAN2001', '2011-10-14', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','13', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2002', 'MODELPHUONGTIENTAISAI2002', 'SERIPHUONGTIENTAISAN2002', '2012-11-15', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','14', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2003', 'MODELPHUONGTIENTAISAI2003', 'SERIPHUONGTIENTAISAN2003', '2013-12-16', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','15', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2004', 'MODELPHUONGTIENTAISAI2004', 'SERIPHUONGTIENTAISAN2004', '2014-1-17', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','16', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2005', 'MODELPHUONGTIENTAISAI2005', 'SERIPHUONGTIENTAISAN2005', '2015-2-18', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','17', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2006', 'MODELPHUONGTIENTAISAI2006', 'SERIPHUONGTIENTAISAN2006', '2016-3-19', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','1', '3','1'  );
